,Question Number,Question Name,Question Category 1,Question Category 2,Question Type,Sequential?,Can be used for Project?
6,3.2,Please describe the main goals of your city’s adaptation efforts and the metrics / KPIs for each goal.,Adaption,Adaption Goals,With Table,No,
357,4.0,Does your city have a city-wide emissions inventory to report?,City-wide Emissions,City-wide GHG Emissions Data,Simple Multiple Choice,No,*
184,4.1,Please state the dates of the accounting year or 12-month period for which you are reporting your latest city-wide GHG emissions inventory.,City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
93,4.2,Please indicate the category that best describes the boundary of your city-wide GHG emissions inventory.,City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
205,4.3,"Please give the name of the primary protocol, standard, or methodology you have used to calculate your city’s city-wide GHG emissions.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
1700,4.3a,"The Global Covenant of Mayors requires committed cities to report their inventories in the format of the new Common Reporting Framework, to encourage standard reporting of emissions data. If your city is reporting an updated inventory, we encourage reporting this in the CRF format, for which guidance can be found in the link below. Would you like to report your inventory in the CRF format or continue to report in the GPC format? Please ensure you respond to this question in order for the correct emissions breakdown questions to be displayed.",City-wide Emissions,City-wide GHG Emissions Data,Not in PDF,-,
91,4.4,Which gases are included in your city-wide emissions inventory? Select all that apply.,City-wide Emissions,City-wide GHG Emissions Data,Select-all-that-apply,Yes (4.0),
107,4.5,Please attach your city-wide inventory in Excel or other spreadsheet format and provide additional details on the inventory calculation methods in the table below.,City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
8,4.6a,"The Global Covenant of Mayors requires committed cities to report their inventories in the format of the new Common Reporting Framework, to encourage standard reporting of emissions data. Please provide a breakdown of your city-wide emissions by sector and sub-sector in the table below. Where emissions data is not available, please use the relevant notation keys to explain the reason why.",City-wide Emissions,City-wide GHG Emissions Data,Not in PDF,-,
35,4.6b,Please provide a summary of emissions by sector and scope as defined in the Global Protocol for Community Greenhouse Gas Emissions Inventories (GPC) in the table below.,City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
766,4.6c,"Please provide a breakdown of your GHG emissions by scope. Where values are not available, please use the comment field to indicate the reason why.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
2581,4.6d,"Where it will facilitate a greater understanding of your city-wide emissions, please provide a breakdown of these emissions by IPCC sector in the table below.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
4817,4.6e,"Where it will facilitate a greater understanding of your city-wide emissions, please provide a breakdown of these emissions by the US Community Protocol sources.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
3833,4.6f,"Where it will facilitate a greater understanding of your city-wide emissions, please provide a breakdown of these emissions by end user (buildings, water, waste, transport), economic sector (residential, commercial, industrial, institutional), or any other classification system used in your city.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
270,4.7,"If the submitted GHG inventory is baseline inventory for target setting, please provide the Baseline Synthesis Report and stakeholder consultation process and results to this inventory.",City-wide Emissions,City-wide GHG Emissions Data,Not in PDF,-,
264,4.8,"Please indicate if your city-wide emissions have increased, decreased, or stayed the same since your last emissions inventory, and describe why.",City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
29,4.9,Does your city have a consumption-based inventory to measure emissions from consumption of goods and services by your residents?,City-wide Emissions,City-wide GHG Emissions Data,With Table,Yes (4.0),
1180,4.11,Has the city-wide GHG emissions data you are currently reporting been externally verified or audited in part or in whole?,City-wide Emissions,City-wide External Verification,Simple Multiple Choice,Yes (4.0),
478,4.11a,Please provide the following information about the city-wide emissions verification.,City-wide Emissions,City-wide External Verification,With Table,Yes (4.0),
210,4.11b,Please explain why your city-wide emissions inventory is not verified and describe any plans to verify your city-wide emissions in the future.,City-wide Emissions,City-wide External Verification,With Table,Yes (4.0),
24,4.12,"Please provide details on any historical and base year city-wide emissions inventories your city has, in order to allow assessment of targets in the table below.",City-wide Emissions,Historical emissions inventories,With Table,No,
563,4.13,"Since your last submission, have you needed to recalculate any past city-wide GHG emission inventories previously reported to CDP?",City-wide Emissions,Re-stating previous emissions inventories,Simple Multiple Choice,Yes (4.0),
324,4.13a,"Please provide your city’s recalculated total city-wide emissions figures for any previous inventories along with Scope 1, 2 and 3 breakdowns where applicable.",City-wide Emissions,Re-stating previous emissions inventories,With Table,Yes (4.13),
949,5.0,Do you have a GHG emissions reduction target in place at the city-wide level? Select all that apply.,Emissions Reduction,Mitigation Target Setting,Select-all-that-apply,No,*
2,5.0a,"Please provide details of your total city-wide base year emissions reduction (absolute) target. In addition, you may add rows to provide details of your sector-specific targets, by providing the base year emissions specific to that target.",Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
625,5.0b,Please provide details of your total fixed level target.,Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
141,5.0c,"Please provide details of your total city-wide base year intensity target. An intensity target is usually measured per capita or per unit GDP. If you have an absolute emissions reduction target, please select “Base year emissions (absolute) target” in question 5.0.",Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
217,5.0d,"Please provide details of your total city-wide baseline scenario target, including projected business as usual emissions.",Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
72,5.0e,Please explain why you do not have a city-wide emissions reduction target and any plans to set one in the future.,Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
6725,5.1,Please describe how the target(s) reported above align with the global 1.5 - 2 °C pathway set out in the Paris agreement.,Emissions Reduction,Mitigation Target Setting,With Table,Yes (5.0),
2982,5.2,Is your city-wide emissions reduction target(s) conditional on the success of an externality or component of policy outside of your control?,Emissions Reduction,Mitigation Target Setting,Not in PDF,-,
167,5.2a,Please identify and describe the conditional components of your city-wide emissions reduction target(s).,Emissions Reduction,Mitigation Target Setting,Not in PDF,-,
347,5.3,Does your city-wide emissions reduction target(s) account for the use of transferable emissions units?,Emissions Reduction,Mitigation Target Setting,Not in PDF,-,
514,5.3a,Please provide details on the use of transferable emissions.,Emissions Reduction,Mitigation Target Setting,Not in PDF,-,
1,5.4,Describe the anticipated outcomes of the most impactful mitigation actions your city is currently undertaking; the total cost of the action and how much is being funded by the local government.,Emissions Reduction,Mitigation Actions,With Table,No,
1047,5.5,Does your city have a climate change mitigation or energy access plan for reducing city-wide GHG emissions?,Emissions Reduction,Mitigation Planning,Simple Multiple Choice,No,*
255,5.5a,"Please attach your city’s climate change mitigation plan below. If your city has both action and energy access plans, please make sure to attach all relevant documents below.",Emissions Reduction,Mitigation Planning,With Table,Yes (5.5),
408,5.5b,Please explain why you do not have a city climate change mitigation plan and any future plans to create one.,Emissions Reduction,Mitigation Planning,With Table,Yes (5.5),
103,6.0,Please indicate the opportunities your city has identified as a result of addressing climate change and describe how the city is positioning itself to take advantage of these opportunities.,Opportunities,Opportunities,With Table,No,
381,6.1,Does your city collaborate in voluntary partnership with businesses in your city on sustainability projects?,Opportunities,Opportunities,Simple Multiple Choice,No,*
1399,6.1a,Please provide some key examples of how your city collaborates with business in the table below.,Opportunities,Opportunities,With Table,Yes (6.1),
21,6.2,"List any emission reduction, adaptation, water related or resilience projects you have planned within your city for which you hope to attract financing and provide details on the estimated costs and status of the project. If your city does not have any relevant projects, please select No relevant projects under Project Area.",Opportunities,Finance & Economic Opportunities,With Table,No,
341,6.3,"Has your City received/secured funding for any low carbon projects (e.g. energy efficiency, renewable energy, low emission vehicles, bus rapid transit, waste management) or climate adaptation projects from a development bank (e.g. World Bank, Asian Development Bank, etc.)?",Opportunities,Finance & Economic Opportunities,Simple Multiple Choice,No,*
897,6.4,"Has your City established a fund to invest in energy efficiency, renewable energy or carbon reduction projects?",Opportunities,Finance & Economic Opportunities,Simple Multiple Choice,No,*
1666,6.5,Does your City have its own credit rating?,Opportunities,Finance & Economic Opportunities,With Table,No,
5823,6.6,"Are Environmental, Social and Governance (ESG) issues incorporated into investment decisions of any of the city retirement funds?",Opportunities,Finance & Economic Opportunities,Simple Multiple Choice,No,*
8034,6.7,How are investment decisions of the city retirement funds made?,Opportunities,Finance & Economic Opportunities,Open text,No,
684,6.8,Which individuals in the city have responsibility for oversight and/or implementation of investment of the city retirement funds?,Opportunities,Finance & Economic Opportunities,With Table,No,
1365,6.9,Has your City prepared a strategy for green growth?,Opportunities,Finance & Economic Opportunities,Simple Multiple Choice,No,*
16063,6.11,How many people within your City are employed in green jobs/ industries?,Opportunities,Finance & Economic Opportunities,Numerical,No,*
241,7.0,Do you have an emissions inventory for your local government operations to report? Reporting a Local Government Operations emissions inventory is optional.,Local Government Emissions,Local Government Operations GHG Emissions Data,Simple Multiple Choice,No,*
180,7.1,Please state the dates of the accounting year or 12-month period for which you are reporting an emissions inventory for your local government operations.,Local Government Emissions,Local Government Operations GHG Emissions Data,With Table,Yes (7.0),
1058,7.2,Please indicate the category that best describes the boundary of your local government operations emissions inventory.,Local Government Emissions,Local Government Operations GHG Emissions Data,Simple Multiple Choice,Yes (7.0),
876,7.3,"Please give the name of the primary protocol, standard, or methodology used to calculate your local government operations emissions inventory and attach your inventory using the attachment function.",Local Government Emissions,Local Government Operations GHG Emissions Data,With Table,Yes (7.0),
395,7.4,Which gases are included in your emissions inventory? Select all that apply.,Local Government Emissions,Local Government Operations GHG Emissions Data,Select-all-that-apply,Yes (7.0),
32,7.5,Please give the total amount of fuel (refers to Scope 1 emissions) that your local government has consumed this year.,Local Government Emissions,Energy Data,With Table,Yes (7.0),
1361,7.6,"Please provide total (Scope 1 + Scope 2) GHG emissions for your local government operations, in metric tonnes CO2e. Scopes are a common categorization method.",Local Government Emissions,Energy Data,With Table,Yes (7.0),
955,7.7,Do you measure local government Scope 3 emissions?,Local Government Emissions,Energy Data,Simple Multiple Choice,Yes (7.0),
960,7.7a,Please complete the table.,Local Government Emissions,Energy Data,With Table,Yes (7.7),
1491,7.7b,"Please explain why not and detail your plans to do so in the future, if any.",Local Government Emissions,Energy Data,With Table,Yes (7.7),
1447,7.8,"Please indicate if your local government operations emissions have increased, decreased, or stayed the same since your last emissions inventory, and please describe why.",Local Government Emissions,Energy Data,With Table,Yes (7.0),
1204,7.9,Has the GHG emissions data you are currently reporting been externally verified or audited in part or in whole?,Local Government Emissions,Local Government Emissions Verification,Simple Multiple Choice,Yes (7.0),
2169,7.9a,Please provide the following information about the emissions verification process.,Local Government Emissions,Local Government Emissions Verification,With Table,Yes (7.9),
789,7.9b,Please explain why your local government operations inventory is not verified and describe any future plans for verification.,Local Government Emissions,Local Government Emissions Verification,With Table,Yes (7.9),
135,8.0,Does your city have a renewable energy or electricity target?,Energy,Energy,Simple Multiple Choice,No,*
0,8.0a,Please provide details of your renewable energy or electricity target and how the city plans to meet those targets.,Energy,Energy,With Table,Yes (8.0),
1880,8.0b,Please explain why you do not have a renewable energy or electricity target and any plans to introduce one in the future.,Energy,Energy,With Table,Yes (8.0),
353,8.1,Does your city have energy consumption data to report?,Energy,Energy,Simple Multiple Choice,No,*
44,8.2,Please indicate the energy mix of electricity consumed in your city.,Energy,Energy,With Table,Yes (8.1),
1292,8.3,What scale is the energy mix data reported above?,Energy,Energy,Simple Multiple Choice,Yes (8.1),
1874,8.4,"What percentage of your city's electricity grid mix is zero carbon? ""Zero carbon"" may include solar, wind, hydro and other zero carbon generation sources.",Energy,Energy,Numerical,No,*
7,8.5,How much (in MW capacity) renewable energy is installed within the city boundary in the following categories?,Energy,Energy,With Table,Yes (8.1),
242,8.6,Does your city have a target to increase energy efficiency?,Energy,Energy,Simple Multiple Choice,No,*
332,8.6a,Please provide details on your city’s energy efficiency targets.,Energy,Energy,With Table,Yes (8.6),
3269,8.6b,Please explain why you do not have an energy efficiency target and any plans to introduce one in the future.,Energy,Energy,With Table,Yes (8.6),
1055,9.0,"What is the total tCO2e emissions per capita from existing commercial, institutional and residential buildings in your city?",Buildings,Buildings,With Table,No,
844,9.1,Does your city have emissions reduction targets OR energy efficiency targets for the following building types?,Buildings,Buildings,With Table,No,
3195,9.2,"Does your city have requirements which incentivise net zero carbon, Passivehaus or other ultra-high-efficiency standards for NEW buildings? (requirements can include regulations, codes or planning policy). If so, please specify the details below.",Buildings,Buildings,With Table,No,
4465,9.3,"Does your city have requirements which incentivises net zero carbon, Passivehaus or other ultra high-efficiency standards for EXISTING buildings? (requirements can include regulations or codes)",Buildings,Buildings,Simple Multiple Choice,No,*
436,9.4,What is the total final annual energy use for buildings within your city boundary (aggregated across all fuel types)? (*in USA 'total final energy use' is known as 'site energy use')?,Buildings,Buildings,With Table,No,
71,10.0,Do you have mode share information available to report for the following transport types? Select all that apply.,Transport,Transport,Select-all-that-apply,No,*
3,10.1,What is the mode share of each transport mode in your city for passenger transport?,Transport,Transport,With Table,Yes (10.0),
3958,10.2,What is the mode share of each transport mode in your city for freight transport?,Transport,Transport,With Table,Yes (10.0),
26,10.3,What are the total number of journeys made in your city each year by each mode below?,Transport,Transport,With Table,No,
7196,10.4,What are the vehicle kilometres of road goods vehicles travelled in your city?,Transport,Transport,Numerical,No,*
16,10.5,Please provide the total fleet size and number of vehicle types for the following modes of transport:,Transport,Transport,With Table,No,
1266,10.6,How many buses has your city procured in the last year?,Transport,Transport,With Table,No,
185,10.7,Do you have a low or zero-emission zone in your city? (i.e. an area that disincentivises fossil fuel vehicles),Transport,Transport,Simple Multiple Choice,No,*
4690,10.7a,Please provide more details about the zero emissions zone:,Transport,Transport,With Table,Yes (10.7),
415078,10.8,"Do you have a loading / unloading Restricted Zone for Logistics? If yes, please provide more detail about the Restricted zone.",Transport,Transport,Not in PDF,-,
2758,10.9,How many public access EV charging points do you have in your city for the following types:,Transport,Transport,With Table,No,
7531,10.11,Does your city collect air quality data?,Transport,Transport,Simple Multiple Choice,No,*
2356,10.12,What is the most recent calendar year for which you have air quality data?,Transport,Transport,Numerical,Yes (10.11),
33166,10.13,"For the calendar year indicated, please describe your city’s Air Quality Index. Please include AQI levels and concentrations",Transport,Transport,Not in PDF,-,
113,10.15,Please provide the daily and annual average concentrations average breakdown of the following air pollutants gases within your city wide:,Transport,Transport,With Table,Yes (10.11),
410036,10.16,Please indicate if your city currently has any programs or projects to improve air quality.,Transport,Transport,Not in PDF,-,
14343,11.0,What is the size of your city’s park space in square km?,Urban Planning,Urban Planning,Numerical,No,*
2485,11.1,What percentage of your population lives within 500m of a public transport stop?,Urban Planning,Urban Planning,Numerical,No,*
1305,12.0,"How many meals per year are served through programs managed by your city? (this includes schools, canteens, hospitals etc.)",Food,Food,Numerical,No,*
54891,12.1,How many tonnes of food are produced within your city's boundaries each year?,Food,Food,Numerical,No,*
2074,12.2,What is the per capita meat consumption (kg) in your city?,Food,Food,Numerical,No,*
1199,12.3,What is the per capita dairy consumption (kg/yr) in your city?,Food,Food,Numerical,No,*
148,12.4,"Does your city have any policies relating to food consumption within your city? If so, please describe the expected outcome of the policy.",Food,Food,With Table,No,
1675,12.5,Do you have any incentives/tax/bans on a food item or food advertising in your city?,Food,Food,With Table,No,
2240,13.0,What is the annual solid waste generation in your city? Please answer one or two of the fields below.,Waste,Waste,With Table,No,
999,13.1,How much of the solid waste generated in your city is disposed to landfill or incineration (tonnes/year)?,Waste,Waste,Numerical,No,*
7860,13.2,What percentage of the solid waste generated in your city is diverted away from landfill or incineration?,Waste,Waste,Numerical,No,*
3027,13.3,What is the amount of your city’s total solid waste collected for each of the following sectors (tonnes/year)?,Waste,Waste,With Table,No,
89,13.4,What is the amount of solid waste being treated (tonnes/year) via:,Waste,Waste,With Table,No,
3279,13.5,Please provide a waste composition analysis,Waste,Waste,Attach document,No,
710,13.6,"Has your city implemented material restriction policies or regulations for consumer materials like single use plastics, disposable straws, disposable containers, etc.? If so, please specify.",Waste,Waste,With Table,No,
365,14.0,What are the sources of your city's water supply? Select all that apply.,Water Security,Water Supply,Select-all-that-apply,No,*
815,14.1,Where does the water used to supply your city come from?,Water Security,Water Supply,Simple Multiple Choice,No,*
574,14.2,What percentage of your city's population has access to potable water supply service?,Water Security,Water Supply,Numerical,No,*
961,14.3,Are you aware of any substantive current or future risks to your city’s water supply?,Water Security,Water Supply,Simple Multiple Choice,No,*
5,14.3a,Please identify the risks to your city’s water supply as well as the timescale and level of risk.,Water Security,Water Supply,With Table,Yes (14.3),
1528,14.3b,Please explain why you do not consider your city to be exposed to any substantive water-related risk.,Water Security,Water Supply,With Table,Yes (14.3),
4,14.4,Please select the actions you are taking to reduce the risks to your city’s water supply.,Water Security,Water Supply Management,With Table,Yes (14.3),
647,14.5,Does your city have a publicly available Water Resource Management strategy?,Water Security,Water Supply Management,Simple Multiple Choice,No,*
59,14.5a,Please provide more information on your city’s public Water Resource Management strategy.,Water Security,Water Supply Management,With Table,Yes (14.5),
878,14.5b,Please explain why your city does not have a public Water Resource Management strategy.,Water Security,Water Supply Management,With Table,Yes (14.5),
426,Amendments_question,Please provide the following details about the amendments you have made to your CDP response.,Other,Other,Not in PDF,-,
1725,Response Language,What language are you submitting your response in?,Other,Other,Not in PDF,-,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
